  1983  1 3 1 1 1 0 200  0.0325  0.0356  0.0497  0.0665  0.0786  0.0777  0.0564  0.0421  0.0359  0.0340  0.0229  0.0214  0.0135  0.0090  0.0078  0.0018  0.0008  0.0000  0.0000  0.0000
  1984  1 3 1 1 1 0 200  0.0161  0.0625  0.1228  0.1326  0.0680  0.0387  0.0200  0.0198  0.0202  0.0121  0.0108  0.0067  0.0052  0.0037  0.0041  0.0015  0.0008  0.0005  0.0001  0.0002
  1985  1 3 1 1 1 0 200  0.0026  0.0128  0.0244  0.0395  0.0589  0.0582  0.0424  0.0403  0.0591  0.0605  0.0513  0.0505  0.0440  0.0418  0.0244  0.0229  0.0018  0.0032  0.0042  0.0000
  1986  1 3 1 1 1 0 200  0.0112  0.0179  0.0248  0.0201  0.0232  0.0148  0.0392  0.0400  0.0536  0.0476  0.0628  0.0670  0.0587  0.0637  0.0488  0.0352  0.0233  0.0073  0.0014  0.0007
  1987  1 3 1 1 1 0 200  0.0012  0.0071  0.0340  0.0546  0.0466  0.0313  0.0290  0.0287  0.0301  0.0242  0.0308  0.0235  0.0295  0.0235  0.0204  0.0173  0.0140  0.0129  0.0034  0.0024
  1988  1 3 1 1 1 0 200  0.0013  0.0013  0.0066  0.0110  0.0113  0.0215  0.0469  0.0430  0.0405  0.0374  0.0254  0.0280  0.0153  0.0286  0.0236  0.0345  0.0253  0.0189  0.0094  0.0079
  1989  1 3 1 1 1 0 200  0.0017  0.0000  0.0000  0.0024  0.0149  0.0348  0.0184  0.0369  0.0216  0.0357  0.0272  0.0245  0.0369  0.0429  0.0290  0.0322  0.0238  0.0214  0.0134  0.0203
  1990  1 3 1 1 1 0 200  0.0013  0.0106  0.0151  0.0348  0.0323  0.0094  0.0073  0.0077  0.0154  0.0249  0.0194  0.0211  0.0232  0.0247  0.0180  0.0198  0.0167  0.0118  0.0107  0.0201
  1991  1 3 1 1 1 0 200  0.0011  0.0090  0.0218  0.0162  0.0254  0.0199  0.0114  0.0234  0.0205  0.0120  0.0031  0.0163  0.0285  0.0310  0.0437  0.0517  0.0524  0.0385  0.0301  0.0636
  1992  1 3 1 1 1 0 200  0.0010  0.0000  0.0020  0.0111  0.0252  0.0333  0.0510  0.0489  0.0340  0.0335  0.0259  0.0345  0.0232  0.0146  0.0111  0.0159  0.0116  0.0140  0.0118  0.0285
  1993  1 3 1 1 1 0 200  0.0021  0.0110  0.0130  0.0091  0.0081  0.0136  0.0107  0.0193  0.0195  0.0321  0.0215  0.0371  0.0172  0.0137  0.0074  0.0066  0.0060  0.0085  0.0058  0.0072
  1994  1 3 1 1 1 0 200  0.0016  0.0000  0.0031  0.0209  0.0176  0.0124  0.0110  0.0108  0.0169  0.0323  0.0307  0.0279  0.0385  0.0511  0.0201  0.0246  0.0261  0.0199  0.0106  0.0152
  1995  1 3 1 1 1 0 200  0.0283  0.0683  0.0557  0.0220  0.0110  0.0159  0.0213  0.0236  0.0257  0.0287  0.0207  0.0220  0.0241  0.0232  0.0350  0.0217  0.0175  0.0147  0.0062  0.0113
  1996  1 3 1 1 1 0 200  0.0272  0.0129  0.0292  0.0529  0.0604  0.0587  0.0269  0.0198  0.0110  0.0146  0.0134  0.0104  0.0091  0.0032  0.0062  0.0072  0.0066  0.0094  0.0111  0.0128
  1997  1 3 1 1 1 0 200  0.0000  0.0036  0.0022  0.0052  0.0127  0.0564  0.0943  0.1066  0.0902  0.0507  0.0280  0.0136  0.0121  0.0094  0.0113  0.0135  0.0156  0.0103  0.0098  0.0260
  1998  1 3 1 1 1 0 200  0.0209  0.0174  0.0103  0.0127  0.0120  0.0101  0.0135  0.0147  0.0201  0.0437  0.0426  0.0391  0.0347  0.0185  0.0065  0.0074  0.0044  0.0029  0.0012  0.0035
  1999  1 3 1 1 1 0 200  0.0583  0.0244  0.0134  0.0104  0.0120  0.0104  0.0096  0.0123  0.0033  0.0066  0.0125  0.0220  0.0415  0.0395  0.0544  0.0562  0.0292  0.0197  0.0107  0.0114
  2000  1 3 1 1 1 0 200  0.0018  0.0047  0.0195  0.0396  0.0310  0.0200  0.0228  0.0163  0.0189  0.0141  0.0110  0.0208  0.0130  0.0208  0.0139  0.0111  0.0115  0.0086  0.0043  0.0067
  2001  1 3 1 1 1 0 200  0.0069  0.0050  0.0106  0.0149  0.0156  0.0414  0.0357  0.0516  0.0339  0.0200  0.0219  0.0132  0.0098  0.0122  0.0078  0.0055  0.0107  0.0101  0.0101  0.0124
  2002  1 3 1 1 1 0 200  0.0534  0.0638  0.0436  0.0268  0.0119  0.0079  0.0061  0.0074  0.0154  0.0178  0.0212  0.0204  0.0105  0.0088  0.0100  0.0063  0.0053  0.0088  0.0062  0.0050
  2003  1 3 1 1 1 0 200  0.0149  0.0069  0.0142  0.0233  0.0392  0.0317  0.0294  0.0161  0.0095  0.0129  0.0118  0.0217  0.0200  0.0325  0.0262  0.0294  0.0187  0.0150  0.0147  0.0511
  2004  1 3 1 1 1 0 200  0.0371  0.0289  0.0268  0.0195  0.0187  0.0182  0.0342  0.0532  0.0433  0.0442  0.0293  0.0236  0.0142  0.0148  0.0149  0.0202  0.0208  0.0287  0.0200  0.0365
  2005  1 3 1 1 1 0 200  0.0353  0.0586  0.0419  0.0160  0.0098  0.0228  0.0234  0.0215  0.0184  0.0162  0.0207  0.0221  0.0127  0.0171  0.0095  0.0117  0.0065  0.0065  0.0081  0.0123
  2006  1 3 1 1 1 0 200  0.0133  0.0197  0.0166  0.0276  0.0284  0.0355  0.0186  0.0208  0.0118  0.0170  0.0105  0.0121  0.0189  0.0186  0.0301  0.0262  0.0207  0.0174  0.0107  0.0130
  2007  1 3 1 1 1 0 200  0.0017  0.0025  0.0053  0.0084  0.0196  0.0271  0.0309  0.0403  0.0333  0.0242  0.0157  0.0181  0.0152  0.0227  0.0175  0.0181  0.0180  0.0137  0.0154  0.0170
  2008  1 3 1 1 1 0 200  0.0000  0.0008  0.0038  0.0060  0.0145  0.0172  0.0187  0.0231  0.0353  0.0470  0.0430  0.0292  0.0319  0.0229  0.0178  0.0164  0.0189  0.0145  0.0110  0.0272
  2009  1 3 1 1 1 0 200  0.0010  0.0005  0.0037  0.0053  0.0053  0.0104  0.0096  0.0225  0.0319  0.0262  0.0236  0.0248  0.0285  0.0413  0.0243  0.0266  0.0144  0.0104  0.0078  0.0067
  2010  1 3 1 1 1 0 200  0.0000  0.0033  0.0080  0.0094  0.0077  0.0054  0.0161  0.0134  0.0130  0.0153  0.0242  0.0305  0.0220  0.0223  0.0273  0.0257  0.0316  0.0190  0.0105  0.0095
  2011  1 3 1 1 1 0 200  0.0036  0.0044  0.0125  0.0204  0.0157  0.0132  0.0168  0.0151  0.0182  0.0120  0.0161  0.0164  0.0136  0.0199  0.0173  0.0162  0.0191  0.0133  0.0058  0.0081
  2012  1 3 1 1 1 0 200  0.0025  0.0040  0.0120  0.0159  0.0128  0.0227  0.0336  0.0247  0.0174  0.0174  0.0146  0.0173  0.0184  0.0196  0.0158  0.0152  0.0148  0.0165  0.0080  0.0274
  2013  1 3 1 1 1 0 200  0.0008  0.0025  0.0123  0.0145  0.0101  0.0174  0.0134  0.0235  0.0280  0.0261  0.0314  0.0274  0.0211  0.0196  0.0184  0.0150  0.0128  0.0169  0.0211  0.0317
  2014  1 3 1 1 1 0 200  0.0000  0.0005  0.0026  0.0030  0.0160  0.0313  0.0424  0.0321  0.0283  0.0171  0.0213  0.0257  0.0262  0.0227  0.0276  0.0188  0.0139  0.0099  0.0086  0.0133
  2015  1 3 1 1 1 0 200  0.0105  0.0207  0.0103  0.0093  0.0047  0.0110  0.0158  0.0149  0.0236  0.0180  0.0277  0.0203  0.0227  0.0241  0.0163  0.0245  0.0234  0.0145  0.0128  0.0232
  ##length  proportions of  survey  oldshell  males
  ##Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
  1975  1 3 1 0 2 0 200  0.0000  0.0001  0.0000  0.0003  0.0000  0.0001  0.0000  0.0010  0.0008  0.0017  0.0010  0.0016  0.0006  0.0016  0.0023  0.0042  0.0022  0.0023  0.0021  0.0009
  1976  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0008  0.0008  0.0017  0.0029  0.0023  0.0047  0.0039  0.0026  0.0033  0.0048  0.0015  0.0016
  1977  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0004  0.0007  0.0002  0.0007  0.0009  0.0012  0.0025  0.0025  0.0022  0.0030  0.0032  0.0019  0.0035  0.0016  0.0031
  1978  1 3 1 0 2 0 200  0.0001  0.0006  0.0005  0.0018  0.0011  0.0038  0.0025  0.0021  0.0021  0.0018  0.0017  0.0030  0.0042  0.0073  0.0048  0.0032  0.0022  0.0015  0.0011  0.0016
  1979  1 3 1 0 2 0 200  0.0006  0.0016  0.0010  0.0008  0.0015  0.0011  0.0003  0.0005  0.0006  0.0004  0.0008  0.0033  0.0029  0.0042  0.0061  0.0039  0.0077  0.0043  0.0015  0.0043
  1980  1 3 1 0 2 0 200  0.0000  0.0000  0.0002  0.0000  0.0000  0.0004  0.0002  0.0000  0.0000  0.0002  0.0004  0.0006  0.0010  0.0012  0.0017  0.0026  0.0017  0.0029  0.0010  0.0039
  1981  1 3 1 0 2 0 200  0.0004  0.0000  0.0012  0.0000  0.0014  0.0011  0.0009  0.0036  0.0026  0.0061  0.0061  0.0084  0.0072  0.0122  0.0077  0.0086  0.0078  0.0074  0.0069  0.0120
  1982  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0006  0.0010  0.0008  0.0012  0.0007  0.0011  0.0013  0.0017  0.0014  0.0036  0.0010  0.0022  0.0009  0.0017  0.0000  0.0000  0.0009
  1983  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0015  0.0005  0.0034  0.0047  0.0043  0.0057  0.0091  0.0095  0.0055  0.0029  0.0029  0.0019  0.0017  0.0012  0.0000  0.0000
  1984  1 3 1 0 2 0 200  0.0000  0.0001  0.0001  0.0001  0.0002  0.0002  0.0007  0.0004  0.0006  0.0032  0.0010  0.0005  0.0012  0.0013  0.0024  0.0006  0.0001  0.0004  0.0000  0.0001
  1985  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0011  0.0009  0.0000  0.0018  0.0057  0.0000  0.0035  0.0009  0.0000  0.0019  0.0000  0.0000
  1986  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0009  0.0016  0.0000  0.0022  0.0009  0.0046  0.0064  0.0114  0.0151  0.0076  0.0033  0.0042  0.0000  0.0015  0.0016
  1987  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0004  0.0004  0.0000  0.0004  0.0008  0.0012  0.0024  0.0036  0.0068  0.0110  0.0086  0.0111  0.0043  0.0025  0.0004  0.0016
  1988  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0020  0.0000  0.0000  0.0000  0.0000  0.0000  0.0008  0.0029  0.0057  0.0085  0.0095  0.0151  0.0115  0.0079  0.0000  0.0014
  1989  1 3 1 0 2 0 200  0.0000  0.0000  0.0009  0.0000  0.0000  0.0000  0.0000  0.0008  0.0016  0.0055  0.0016  0.0008  0.0081  0.0094  0.0246  0.0344  0.0245  0.0252  0.0149  0.0076
  1990  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0007  0.0000  0.0007  0.0007  0.0028  0.0047  0.0025  0.0087  0.0108  0.0155  0.0189  0.0185  0.0132  0.0226  0.0088  0.0142
  1991  1 3 1 0 2 0 200  0.0000  0.0000  0.0006  0.0006  0.0011  0.0017  0.0024  0.0040  0.0016  0.0053  0.0022  0.0034  0.0062  0.0054  0.0151  0.0157  0.0134  0.0098  0.0068  0.0121
  1992  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0017  0.0000  0.0022  0.0042  0.0039  0.0042  0.0065  0.0032  0.0033  0.0116  0.0134  0.0123  0.0074  0.0103  0.0167  0.0051  0.0211
  1993  1 3 1 0 2 0 200  0.0000  0.0000  0.0007  0.0014  0.0015  0.0020  0.0035  0.0043  0.0114  0.0122  0.0202  0.0256  0.0307  0.0254  0.0298  0.0203  0.0228  0.0213  0.0184  0.0339
  1994  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0028  0.0059  0.0028  0.0014  0.0065  0.0044  0.0031  0.0105  0.0124  0.0243  0.0396  0.0273  0.0215  0.0207  0.0128  0.0123  0.0352
  1995  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0010  0.0009  0.0020  0.0018  0.0017  0.0056  0.0048  0.0103  0.0170  0.0140  0.0216  0.0148  0.0090  0.0045  0.0149
  1996  1 3 1 0 2 0 200  0.0006  0.0006  0.0006  0.0000  0.0027  0.0006  0.0007  0.0027  0.0007  0.0032  0.0007  0.0047  0.0048  0.0098  0.0156  0.0093  0.0124  0.0078  0.0072  0.0125
  1997  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0004  0.0008  0.0008  0.0022  0.0026  0.0028  0.0039  0.0029  0.0034  0.0078  0.0065  0.0075  0.0142
  1998  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0022  0.0025  0.0029  0.0059  0.0132  0.0105  0.0106  0.0119  0.0079  0.0151  0.0106  0.0067  0.0211
  1999  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0006  0.0025  0.0025  0.0014  0.0066  0.0056  0.0013  0.0106  0.0142  0.0157  0.0126  0.0143  0.0106  0.0113  0.0139
  2000  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0011  0.0006  0.0024  0.0088  0.0164  0.0282  0.0277  0.0249  0.0228  0.0143  0.0042  0.0129
  2001  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0007  0.0014  0.0008  0.0007  0.0000  0.0035  0.0034  0.0041  0.0079  0.0054  0.0057  0.0112  0.0091  0.0091  0.0203
  2002  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0004  0.0000  0.0011  0.0015  0.0033  0.0076  0.0088  0.0135  0.0086  0.0098  0.0164  0.0070  0.0130  0.0142  0.0133  0.0179  0.0224
  2003  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0004  0.0000  0.0004  0.0007  0.0004  0.0017  0.0014  0.0014  0.0033  0.0036  0.0060  0.0086  0.0070  0.0067  0.0066  0.0066  0.0155
  2004  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0005  0.0008  0.0003  0.0003  0.0003  0.0000  0.0003  0.0000  0.0003  0.0029  0.0030  0.0032  0.0039  0.0032  0.0082
  2005  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0009  0.0011  0.0012  0.0032  0.0018  0.0030  0.0042  0.0039  0.0090  0.0063  0.0129
  2006  1 3 1 0 2 0 200  0.0000  0.0000  0.0007  0.0000  0.0007  0.0014  0.0024  0.0000  0.0011  0.0018  0.0011  0.0008  0.0047  0.0019  0.0029  0.0018  0.0065  0.0026  0.0038  0.0116
  2007  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0037  0.0034  0.0053  0.0046  0.0031  0.0053  0.0084  0.0088  0.0098  0.0106  0.0097  0.0125  0.0075  0.0120
  2008  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0008  0.0004  0.0015  0.0008  0.0008  0.0019  0.0000  0.0023  0.0036  0.0063  0.0088  0.0071  0.0063  0.0053  0.0091  0.0112  0.0196
  2009  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0010  0.0039  0.0079  0.0079  0.0078  0.0066  0.0069  0.0063  0.0054  0.0060  0.0071  0.0102
  2010  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0028  0.0058  0.0082  0.0102  0.0095  0.0090  0.0107  0.0073  0.0040  0.0105
  2011  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0012  0.0006  0.0000  0.0000  0.0000  0.0012  0.0019  0.0039  0.0025  0.0096  0.0101  0.0096  0.0051  0.0072  0.0058  0.0083
  2012  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0007  0.0022  0.0033  0.0069  0.0076  0.0058  0.0083  0.0116  0.0052  0.0161
  2013  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0009  0.0074  0.0091  0.0123  0.0159  0.0174  0.0212  0.0262  0.0184  0.0432
  2014  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0013  0.0027  0.0030  0.0021  0.0018  0.0069  0.0074  0.0082  0.0096  0.0070  0.0084  0.0090  0.0094  0.0306
  2015  1 3 1 0 2 0 200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0008  0.0007  0.0009  0.0000  0.0008  0.0077  0.0078  0.0094  0.0079  0.0137  0.0150  0.0563
##length  proportions of  survey  females
##Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
  1975  1 3 2 0 0 0 200    0.0331  0.0401  0.0481  0.0494  0.0564  0.0439  0.0444  0.0454  0.0326  0.0289  0.0162  0.0158  0.0116  0.0035  0.0029  0.0034  #0       0       0       0
  1976  1 3 2 0 0 0 200    0.0029  0.0092  0.0313  0.0563  0.0688  0.0628  0.0494  0.0269  0.0121  0.0137  0.0066  0.0049  0.0023  0.0015  0.0003  0.0011  #0       0       0       0
  1977  1 3 2 0 0 0 200    0.0026  0.0068  0.0079  0.0193  0.0337  0.0701  0.0808  0.0715  0.0453  0.0435  0.0415  0.0316  0.0151  0.0100  0.0033  0.0046  #0       0       0       0
  1978  1 3 2 0 0 0 200    0.0060  0.0111  0.0187  0.0201  0.0233  0.0418  0.0920  0.1212  0.0791  0.0440  0.0301  0.0267  0.0176  0.0089  0.0045  0.0075  #0       0       0       0
  1979  1 3 2 0 0 0 200    0.0286  0.0154  0.0121  0.0147  0.0148  0.0230  0.0381  0.0734  0.0922  0.0876  0.0565  0.0336  0.0215  0.0123  0.0043  0.0057  #0       0       0       0
  1980  1 3 2 0 0 0 200    0.0048  0.0219  0.0322  0.0292  0.0597  0.0820  0.0487  0.0581  0.0540  0.0424  0.0315  0.0130  0.0110  0.0059  0.0035  0.0020  #0       0       0       0
  1981  1 3 2 0 0 0 200    0.0152  0.0113  0.0151  0.0190  0.0366  0.0456  0.0443  0.0472  0.0600  0.0774  0.0804  0.0510  0.0252  0.0143  0.0028  0.0042  #0       0       0       0
  1982  1 3 2 0 0 0 200    0.0536  0.0954  0.0603  0.0378  0.0423  0.0482  0.0398  0.0232  0.0190  0.0257  0.0281  0.0203  0.0114  0.0063  0.0024  0.0009  #0       0       0       0
  1983  1 3 2 0 0 0 200    0.0174  0.0383  0.0475  0.0629  0.0647  0.0398  0.0341  0.0152  0.0107  0.0042  0.0090  0.0056  0.0061  0.0022  0.0013  0.0000  #0       0       0       0
  1984  1 3 2 0 0 0 200    0.0174  0.0585  0.1229  0.1105  0.0647  0.0325  0.0159  0.0119  0.0038  0.0017  0.0000  0.0004  0.0001  0.0002  0.0001  0.0000  #0       0       0       0
  1985  1 3 2 0 0 0 200    0.0009  0.0155  0.0377  0.0521  0.0643  0.0555  0.0516  0.0397  0.0161  0.0068  0.0000  0.0000  0.0015  0.0000  0.0000  0.0000  #0       0       0       0
  1986  1 3 2 0 0 0 183.5  0.0124  0.0224  0.0355  0.0274  0.0263  0.0313  0.0362  0.0388  0.0274  0.0113  0.0072  0.0008  0.0000  0.0000  0.0008  0.0000  #0       0       0       0
  1987  1 3 2 0 0 0 200    0.0013  0.0124  0.0525  0.0918  0.0761  0.0462  0.0445  0.0569  0.0414  0.0292  0.0179  0.0079  0.0018  0.0004  0.0000  0.0000  #0       0       0       0
  1988  1 3 2 0 0 0 200    0.0006  0.0076  0.0064  0.0062  0.0139  0.0695  0.0910  0.0979  0.0697  0.0600  0.0407  0.0184  0.0077  0.0077  0.0000  0.0000  #0       0       0       0
  1989  1 3 2 0 0 0 200    0.0017  0.0000  0.0017  0.0082  0.0310  0.0740  0.0646  0.0692  0.0531  0.0376  0.0315  0.0194  0.0064  0.0041  0.0000  0.0000  #0       0       0       0
  1990  1 3 2 0 0 0 200    0.0041  0.0052  0.0235  0.0513  0.0525  0.0071  0.0256  0.0601  0.0732  0.0708  0.0633  0.0410  0.0215  0.0062  0.0037  0.0037  #0       0       0       0
  1991  1 3 2 0 0 0 200    0.0042  0.0115  0.0196  0.0320  0.0218  0.0344  0.0343  0.0310  0.0366  0.0329  0.0281  0.0431  0.0232  0.0110  0.0069  0.0027  #0       0       0       0
  1992  1 3 2 0 0 0 180    0.0000  0.0053  0.0074  0.0197  0.0364  0.0414  0.0625  0.0448  0.0353  0.0273  0.0450  0.0407  0.0265  0.0212  0.0162  0.0122  #0       0       0       0
  1993  1 3 2 0 0 0 200    0.0066  0.0080  0.0175  0.0085  0.0131  0.0248  0.0437  0.0647  0.0639  0.0269  0.0300  0.0268  0.0271  0.0445  0.0175  0.0219  #0       0       0       0
  1994  1 3 2 0 0 0 133    0.0000  0.0016  0.0044  0.0030  0.0169  0.0092  0.0124  0.0213  0.0431  0.0416  0.0362  0.0280  0.0395  0.0469  0.0292  0.0321  #0       0       0       0
  1995  1 3 2 0 0 0 200    0.0294  0.0482  0.0316  0.0145  0.0139  0.0182  0.0163  0.0254  0.0234  0.0334  0.0272  0.0234  0.0240  0.0145  0.0203  0.0155  #0       0       0       0
  1996  1 3 2 0 0 0 200    0.0260  0.0219  0.0436  0.0794  0.0796  0.0436  0.0226  0.0218  0.0245  0.0202  0.0161  0.0285  0.0244  0.0156  0.0087  0.0236  #0       0       0       0
  1997  1 3 2 0 0 0 200    0.0004  0.0037  0.0016  0.0020  0.0146  0.0791  0.0969  0.0616  0.0212  0.0137  0.0095  0.0146  0.0143  0.0109  0.0084  0.0208  #0       0       0       0
  1998  1 3 2 0 0 0 200    0.0145  0.0196  0.0101  0.0088  0.0111  0.0116  0.0303  0.1040  0.1153  0.0594  0.0303  0.0252  0.0225  0.0235  0.0232  0.0336  #0       0       0       0
  1999  1 3 2 0 0 0 200    0.0243  0.0169  0.0125  0.0115  0.0044  0.0055  0.0093  0.0164  0.0512  0.0800  0.0583  0.0358  0.0340  0.0199  0.0123  0.0268  #0       0       0       0
  2000  1 3 2 0 0 0 200    0.0018  0.0067  0.0269  0.0403  0.0357  0.0272  0.0255  0.0226  0.0358  0.0524  0.0676  0.0603  0.0419  0.0208  0.0167  0.0433  #0       0       0       0
  2001  1 3 2 0 0 0 200    0.0056  0.0168  0.0195  0.0136  0.0259  0.0598  0.0779  0.0579  0.0395  0.0398  0.0291  0.0691  0.0560  0.0262  0.0103  0.0205  #0       0       0       0
  2002  1 3 2 0 0 0 200    0.0506  0.0769  0.0485  0.0247  0.0222  0.0176  0.0225  0.0520  0.0399  0.0296  0.0163  0.0206  0.0205  0.0221  0.0071  0.0136  #0       0       0       0
  2003  1 3 2 0 0 0 200    0.0163  0.0059  0.0143  0.0314  0.0414  0.0464  0.0239  0.0292  0.0351  0.0533  0.0526  0.0356  0.0219  0.0265  0.0220  0.0349  #0       0       0       0
  2004  1 3 2 0 0 0 200    0.0279  0.0327  0.0194  0.0132  0.0199  0.0369  0.0577  0.0514  0.0334  0.0204  0.0196  0.0232  0.0184  0.0166  0.0127  0.0225  #0       0       0       0
  2005  1 3 2 0 0 0 200    0.0405  0.0561  0.0457  0.0116  0.0099  0.0336  0.0386  0.0521  0.0567  0.0468  0.0336  0.0383  0.0347  0.0227  0.0165  0.0246  #0       0       0       0
  2006  1 3 2 0 0 0 200    0.0143  0.0139  0.0198  0.0425  0.0615  0.0462  0.0254  0.0259  0.0481  0.0656  0.0619  0.0415  0.0301  0.0352  0.0167  0.0186  #0       0       0       0
  2007  1 3 2 0 0 0 200    0.0015  0.0023  0.0064  0.0078  0.0155  0.0356  0.0574  0.0560  0.0325  0.0570  0.0614  0.0641  0.0459  0.0343  0.0210  0.0323  #0       0       0       0
  2008  1 3 2 0 0 0 200    0.0000  0.0027  0.0054  0.0136  0.0116  0.0167  0.0303  0.0570  0.0724  0.0560  0.0555  0.0562  0.0575  0.0355  0.0234  0.0216  #0       0       0       0
  2009  1 3 2 0 0 0 200    0.0005  0.0019  0.0050  0.0055  0.0081  0.0122  0.0206  0.0466  0.0656  0.0866  0.0645  0.0603  0.0523  0.0705  0.0514  0.0470  #0       0       0       0
  2010  1 3 2 0 0 0 200    0.0018  0.0006  0.0037  0.0048  0.0069  0.0116  0.0213  0.0365  0.0565  0.0927  0.0955  0.0700  0.0509  0.0497  0.0508  0.0545  #0       0       0       0
  2011  1 3 2 0 0 0 200    0.0058  0.0085  0.0092  0.0141  0.0284  0.0310  0.0384  0.0484  0.0299  0.0530  0.0637  0.0905  0.0635  0.0571  0.0430  0.0710  #0       0       0       0
  2012  1 3 2 0 0 0 200    0.0293  0.0180  0.0191  0.0250  0.0281  0.0461  0.0351  0.0220  0.0331  0.0355  0.0365  0.0461  0.0663  0.0521  0.0462  0.0633  #0       0       0       0
  2013  1 3 2 0 0 0 200    0.0008  0.0027  0.0093  0.0112  0.0067  0.0125  0.0202  0.0384  0.0429  0.0450  0.0304  0.0302  0.0455  0.0491  0.0405  0.0786  #0       0       0       0
  2014  1 3 2 0 0 0 200    0.0000  0.0000  0.0012  0.0040  0.0091  0.0258  0.0219  0.0320  0.0499  0.0770  0.0569  0.0456  0.0307  0.0399  0.0516  0.0859  #0       0       0       0
  2015  1 3 2 0 0 0 200    0.0074  0.0129  0.0110  0.0055  0.0120  0.0114  0.0107  0.0234  0.0408  0.0461  0.0616  0.0668  0.0531  0.0503  0.0362  0.0819  #0       0       0       0
##Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
  2007  1 4 1 0 0 0 628 0.0045  0.0074  0.0103  0.0155  0.0198  0.0321  0.0532  0.0491  0.0443  0.0354  0.0268  0.0231  0.0236  0.0256  0.0223  0.032 0.0246  0.0218  0.017 0.0278
  2008  1 4 1 0 0 0 907 0.0017  0.001 0.0093  0.0119  0.0175  0.0279  0.0267  0.0348  0.0428  0.0596  0.0581  0.0455  0.0371  0.0284  0.0218  0.0211  0.0156  0.0157  0.0202  0.0294
#BSFRF Females
##Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
  2007  1 4 2 0 0 0 623 0.0007  0.0016  0.0044  0.0198  0.0302  0.0705  0.0563  0.0345  0.0364  0.0493  0.0501  0.0448  0.0272  0.0183  0.0152  0.0243  #0 0 0 0
  2008  1 4 2 0 0 0 796 0.0004  0.0013  0.0088  0.0142  0.0286  0.0483  0.0754  0.0687  0.0463  0.0386  0.0411  0.0357  0.021 0.0179  0.0126  0.015 #0 0 0 0
##  Growth data (increment)
# nobs_growth
40
##  Note  SM  used  loewss  regression  for males BBRKC data
##  and cubic spine to  interpolate 3 sets  of  female  BBRKC data
# MidPoint Sex Increment CV
  67.5  2 14.766667 0.2
  72.5  2 13.333333 0.2
  77.5  2 11.866667 0.2
  82.5  2 10.233333 0.2
  87.5  2 9         0.2
  92.5  2 7.866667  0.2
  97.5  2 7.066667  0.2
